# RUN1/DM01/Flopper/Ramp_tests                  2019-03-29
# RUN1/DM01/Flopper/Ramps_weekend               2019-03-29  # some files from 01-04-2019?
# RUN1/DM02/Flopper/Instant_Drops               2019-04-08
# RUN1/DM02/Flopper/Instant_Drops2              2019-04-08
# RUN1/DM02/Flopper/Instant_Drops3              2019-04-08
# RUN1/DM02/Flopper/Instant_Drops4              2019-04-08
# RUN1/DM02/Flopper/Instant_Drops5_4A           2019-04-09
# RUN1/DM02/Flopper/Instant_Drops6_4A_aboveTc   2019-04-10
# RUN1/DM02/Flopper/Instant_drop_aboveTc_Kepco  2019-04-10
# RUN1/DM02/Flopper/PSU\ tests                  2019-04-05
# RUN1/DM03/Flopper/AC\ Tests                   2019-04-18
# RUN1/DM03/Flopper/Instant_drop_3p5A_Kepco     2019-04-17
# RUN1/DM03/Flopper/Instant_drop_7A_Kepco       2019-04-16
# RUN1/DM03/Flopper/Instant_drop_7A_Kepco_test  2019-04-16

# it looks like there is no useful data there...
RUN1/DM04/Flopper/ACmeasurements              2019-04-24
RUN1/DM04/Flopper/ACmeasurements4A            2019-04-25
RUN1/DM04/Flopper/ACtests                     2019-04-24
RUN1/DM05/Flopper/ACmeasurement8A             2019-05-08

# RUN1/DM07/flopper/Ramps                       2019-05-30
# RUN1/DM07/flopper/Ramps2                      2019-05-31
# RUN1/DM08/flopper/Ramps110619                 2019-06-11
# RUN1/DM08/flopper/Ramps120619_overnight       2019-06-12
# RUN1/DM08/flopper/Ramps120619_tests           2019-06-12
# RUN1/DM09/flopper/Ramps270619_overnight       2019-06-27
# RUN1/DM09/flopper/Ramps280619_overnight       2019-06-28
# RUN1/DM09/flopper/Ramps290619_overnight       2019-06-29
# RUN1/DM10/Flopper/Ramps160719overnight        2019-07-16
# RUN1/DM10/Flopper/Ramps160719overnight2       2019-07-16
# RUN1/DM10/Flopper/Ramps180719overnight        2019-07-18
# RUN1/DM10/Flopper/Ramps180719overnight2       2019-07-18
# RUN1/DM10/Flopper/Ramps180719overnight3       2019-07-18
